month,purchase_category_nm,coronaindex
1,ЦВЕТЫ,0.2467807235209612
4,ЦВЕТЫ,0.30605569072722355
7,ЦВЕТЫ,0.5343056272586474
12,ЦВЕТЫ,0.5654247104247104
5,ЦВЕТЫ,0.5764919093851132
6,ЦВЕТЫ,0.5851239669421489
8,ЦВЕТЫ,0.6437926154637849
11,ЦВЕТЫ,0.6529529130087789
2,ЦВЕТЫ,0.6654687499999999
10,ЦВЕТЫ,0.6736235421752103
9,ЦВЕТЫ,0.7085479161136182
3,ЦВЕТЫ,1.0629777892561985
6,DUTY FREE,1.2416115776308738
7,DUTY FREE,1.298066254556982
4,DUTY FREE,1.3179406190777005
8,DUTY FREE,1.4176183431952663
3,DUTY FREE,1.419072327044025
4,СУВЕНИРЫ,1.475257731958763
5,DUTY FREE,1.5230356077183211
12,DUTY FREE,1.5673009161381255
11,DUTY FREE,1.636248761149653
2,DUTY FREE,1.6749832663989292
10,DUTY FREE,1.6823890680178104
9,DUTY FREE,1.7365507031828276
1,DUTY FREE,1.7974996093139555
6,КИНО,1.9266533333333333
7,КИНО,1.9279345445174592
4,ИСКУССТВО,1.9663501483679524
12,АРЕНДА АВТО,1.9750253395499695
6,ИСКУССТВО,2.018537626756805
1,СУВЕНИРЫ,2.0407062221055394
5,СУВЕНИРЫ,2.0706138613861387
5,ИСКУССТВО,2.0770701786036443
12,ТУРАГЕНТСТВА,2.0862188648427926
11,СУВЕНИРЫ,2.093543817041085
11,ТУРАГЕНТСТВА,2.0953419436798644
11,АРЕНДА АВТО,2.1031919361612768
4,КИНО,2.122562192363975
5,КИНО,2.134051057246003
5,АВИАБИЛЕТЫ,2.149851055562751
4,АВИАБИЛЕТЫ,2.1777400054392166
7,ИСКУССТВО,2.1826968174204358
3,СУВЕНИРЫ,2.1884008416622827
8,КИНО,2.2064280215550425
2,ИСКУССТВО,2.210653570079335
3,ИСКУССТВО,2.2227146332985748
2,СУВЕНИРЫ,2.228604151753758
1,ИСКУССТВО,2.2852836879432625
2,АРЕНДА АВТО,2.2869786216175814
1,АРЕНДА АВТО,2.3388230486309767
3,АРЕНДА АВТО,2.356100849400027
12,ИСКУССТВО,2.3703524867213908
11,ИСКУССТВО,2.38570351758794
8,ИСКУССТВО,2.40705674328886
9,ИСКУССТВО,2.4495924356048255
6,СУВЕНИРЫ,2.4748752528658127
10,ИСКУССТВО,2.4943155452436194
4,ОТЕЛИ,2.574526748971193
1,ТУРАГЕНТСТВА,2.581323064227754
9,КИНО,2.5937582475587226
4,"ОДЕЖДА, ОБУВЬ",2.611955526487901
4,КНИГИ,2.708456177968373
5,ОТЕЛИ,2.7534534929614525
6,АВИАБИЛЕТЫ,2.7630082905645477
12,КИНО,2.77081816439931
10,СУВЕНИРЫ,2.800396662563261
11,КИНО,2.805898709036743
5,КНИГИ,2.806475006475006
3,ТУРАГЕНТСТВА,2.86673140954495
3,КИНО,2.8670595771941065
2,ТУРАГЕНТСТВА,2.875887683850839
4,СПОРТТОВАРЫ,2.8874142799515936
10,КИНО,2.935571736785329
4,АРЕНДА АВТО,2.9789558586302975
4,ТУРАГЕНТСТВА,3.0068441660140954
10,АВИАБИЛЕТЫ,3.0166375721767156
7,АВИАБИЛЕТЫ,3.0839852679705357
4,Ж/Д БИЛЕТЫ,3.1376632117377845
4,КРАСОТА,3.155168332456602
12,СУВЕНИРЫ,3.1662512171372934
4,ФОТО/ВИДЕО,3.1704429177020903
1,ФОТО/ВИДЕО,3.1706209969367865
11,СПОРТТОВАРЫ,3.1785332011892966
7,СУВЕНИРЫ,3.186583947266382
12,ОТЕЛИ,3.2108703987730065
8,АВИАБИЛЕТЫ,3.2385416666666664
10,СПОРТТОВАРЫ,3.251099419937947
9,АВИАБИЛЕТЫ,3.2607349081364827
11,ОТЕЛИ,3.266679904686259
3,АВИАБИЛЕТЫ,3.2754716981132073
5,"ОДЕЖДА, ОБУВЬ",3.2864861445020876
6,КНИГИ,3.3022814696909406
12,АВИАБИЛЕТЫ,3.313814786585366
1,Ж/Д БИЛЕТЫ,3.3351791530944626
6,ОТЕЛИ,3.336273987206823
5,ТУРАГЕНТСТВА,3.3638979531296354
3,СПОРТТОВАРЫ,3.3705639969096057
1,"ОДЕЖДА, ОБУВЬ",3.376506329113924
3,Ж/Д БИЛЕТЫ,3.4131725657980034
7,КНИГИ,3.4166304208775746
4,РАЗВЛЕЧЕНИЯ,3.4180152872957303
9,СУВЕНИРЫ,3.4205953016550987
12,СПОРТТОВАРЫ,3.4238269230769234
3,ОТЕЛИ,3.4286724980704912
1,ОТЕЛИ,3.4288345138441727
5,ФОТО/ВИДЕО,3.4327907623817477
5,Ж/Д БИЛЕТЫ,3.4492608921161825
2,КИНО,3.4610193223186783
10,АРЕНДА АВТО,3.4822701949860724
11,АВИАБИЛЕТЫ,3.491439842209073
1,КНИГИ,3.504355670103093
3,КНИГИ,3.5190065628619225
1,АВИАБИЛЕТЫ,3.5265303514376996
5,РАЗВЛЕЧЕНИЯ,3.527504136438844
5,КРАСОТА,3.5379393477985026
12,Ж/Д БИЛЕТЫ,3.571546908110191
4,МУЗЫКА,3.582168199737188
2,"ОДЕЖДА, ОБУВЬ",3.5864756367663344
11,Ж/Д БИЛЕТЫ,3.590403032721468
2,Ж/Д БИЛЕТЫ,3.605625979205241
2,СПОРТТОВАРЫ,3.6451422963689892
1,СПОРТТОВАРЫ,3.6482505788525854
3,ФОТО/ВИДЕО,3.6497653878001657
5,СПОРТТОВАРЫ,3.664512807311108
1,КРАСОТА,3.6818782564493584
2,АВИАБИЛЕТЫ,3.700069647583229
1,КИНО,3.705236875800256
1,ЧАСТНЫЕ УСЛУГИ,3.7132790276700285
1,ГОС. СБОРЫ,3.7142286891578675
2,ОТЕЛИ,3.741397698568622
9,СПОРТТОВАРЫ,3.752675982072238
8,СУВЕНИРЫ,3.765091897488998
3,"ОДЕЖДА, ОБУВЬ",3.7685902303214376
3,МУЗЫКА,3.7768066157760813
11,ФОТО/ВИДЕО,3.794842347045312
4,НКО,3.8090563066019163
2,ФОТО/ВИДЕО,3.8236708482676223
10,ТУРАГЕНТСТВА,3.8276430786580207
4,РЕСТОРАНЫ,3.843526026680617
7,АРЕНДА АВТО,3.895328332675352
10,ОТЕЛИ,3.904215646534252
5,ЧАСТНЫЕ УСЛУГИ,3.917715317173801
6,ТУРАГЕНТСТВА,3.9256925505956652
4,ЧАСТНЫЕ УСЛУГИ,3.93711477151966
2,КНИГИ,3.945385587863464
7,ФОТО/ВИДЕО,3.9564935064935067
10,ЧАСТНЫЕ УСЛУГИ,3.956504119951371
7,ЧАСТНЫЕ УСЛУГИ,3.973337604099936
6,Ж/Д БИЛЕТЫ,3.978912378673049
2,МУЗЫКА,3.984635706340378
9,ЧАСТНЫЕ УСЛУГИ,4.000822172125713
1,МУЗЫКА,4.0091348600508905
5,НКО,4.020560629122273
8,АРЕНДА АВТО,4.036505439769301
12,ЧАСТНЫЕ УСЛУГИ,4.038660287081339
10,"ОДЕЖДА, ОБУВЬ",4.041577540106952
10,МУЗЫКА,4.042939442658092
10,Ж/Д БИЛЕТЫ,4.043370878002443
11,ЧАСТНЫЕ УСЛУГИ,4.0558157999206035
9,МУЗЫКА,4.056127932887666
6,"ОДЕЖДА, ОБУВЬ",4.075450980392157
8,ЧАСТНЫЕ УСЛУГИ,4.088139059304703
6,РАЗВЛЕЧЕНИЯ,4.093482821924994
12,РАЗВЛЕЧЕНИЯ,4.10611121654963
3,ЧАСТНЫЕ УСЛУГИ,4.111990746690657
8,МУЗЫКА,4.11544126984127
9,АРЕНДА АВТО,4.118386314655172
11,КНИГИ,4.1235830360681724
7,ОТЕЛИ,4.140559529892693
1,СЕРВИС. УСЛУГИ,4.143217226092464
6,ФОТО/ВИДЕО,4.147528784049425
7,МУЗЫКА,4.1683836589698045
6,КРАСОТА,4.18543956043956
11,"ОДЕЖДА, ОБУВЬ",4.19178431372549
6,ЧАСТНЫЕ УСЛУГИ,4.192893065113817
5,РЕСТОРАНЫ,4.1963436234817815
5,МУЗЫКА,4.2015746031746035
9,Ж/Д БИЛЕТЫ,4.221631627660981
7,Ж/Д БИЛЕТЫ,4.227844849730285
8,ФОТО/ВИДЕО,4.240161290322581
7,"ОДЕЖДА, ОБУВЬ",4.24146742567995
12,ФОТО/ВИДЕО,4.271087000200924
8,КНИГИ,4.275283909659309
2,ЧАСТНЫЕ УСЛУГИ,4.286262654668167
5,АРЕНДА АВТО,4.2865716322166785
10,КНИГИ,4.296564268391269
8,СПОРТТОВАРЫ,4.302519083969466
6,НКО,4.3068029885961465
8,Ж/Д БИЛЕТЫ,4.30769033252022
2,КРАСОТА,4.314121237342211
7,КРАСОТА,4.3362450943157365
12,МУЗЫКА,4.3434127740705435
11,РАЗВЛЕЧЕНИЯ,4.344485871271585
6,МУЗЫКА,4.35619335347432
1,АВТО УСЛУГИ,4.375959699017983
1,ОБРАЗОВАНИЕ,4.376363636363636
6,СПОРТТОВАРЫ,4.378924418604651
9,ОТЕЛИ,4.384068466096116
11,МУЗЫКА,4.385144429160936
11,КРАСОТА,4.402984488513646
10,КРАСОТА,4.423762376237623
7,СПОРТТОВАРЫ,4.427405804480651
3,КРАСОТА,4.430395637839209
9,КРАСОТА,4.44247023420123
9,"ОДЕЖДА, ОБУВЬ",4.471137254901961
5,ГОС. СБОРЫ,4.498247857782325
3,НКО,4.499694928181009
7,ОБРАЗОВАНИЕ,4.499775102526789
5,МЕД. УСЛУГИ,4.50418260647794
4,ГОС. СБОРЫ,4.5161183337755375
12,"ОДЕЖДА, ОБУВЬ",4.528614800759013
7,ТУРАГЕНТСТВА,4.541255307855627
1,МЕД. УСЛУГИ,4.547937283125562
10,ФОТО/ВИДЕО,4.5558132995922955
12,КНИГИ,4.560294962650833
2,ГОС. СБОРЫ,4.560642907058002
5,СЕРВИС. УСЛУГИ,4.579562136168058
12,РЕСТОРАНЫ,4.5808728652751425
8,КРАСОТА,4.591794352285678
1,РЕСТОРАНЫ,4.608058191018342
3,ГОС. СБОРЫ,4.608222506393862
1,РАЗВЛЕЧЕНИЯ,4.611049092984905
3,РАЗВЛЕЧЕНИЯ,4.624320893627824
8,ОТЕЛИ,4.648883786197219
9,ТУРАГЕНТСТВА,4.653251366120219
7,СЕРВИС. УСЛУГИ,4.65370018975332
9,ФОТО/ВИДЕО,4.671465896589659
7,НКО,4.68193122700165
6,СЕРВИС. УСЛУГИ,4.683418333987184
4,МЕД. УСЛУГИ,4.684344500131891
6,АРЕНДА АВТО,4.720401154004671
3,СЕРВИС. УСЛУГИ,4.729303797468354
2,СЕРВИС. УСЛУГИ,4.739357429718876
4,ТРАНСПОРТ,4.739364622826513
11,РЕСТОРАНЫ,4.761862745098039
7,РАЗВЛЕЧЕНИЯ,4.801863117870722
1,"ДОМ, РЕМОНТ",4.832806174089069
4,СЕРВИС. УСЛУГИ,4.8545121632226
3,РЕСТОРАНЫ,4.868956356736243
8,"ОДЕЖДА, ОБУВЬ",4.8734724857685014
2,АВТО УСЛУГИ,4.8936247216035635
6,ОБРАЗОВАНИЕ,4.896954866775421
8,НКО,4.910551680405834
6,РЕСТОРАНЫ,4.94237908496732
2,НКО,4.949214514110941
8,ОБРАЗОВАНИЕ,4.9527528977871444
8,СЕРВИС. УСЛУГИ,4.964845034788109
4,ТОПЛИВО,4.9781176470588235
2,РАЗВЛЕЧЕНИЯ,4.982068008327551
8,ТУРАГЕНТСТВА,4.984678486372056
4,ФАСТФУД,4.993411764705882
2,ОБРАЗОВАНИЕ,5.006264501160093
1,ЖИВОТНЫЕ,5.006481848184818
5,ТРАНСПОРТ,5.019645793801392
10,РАЗВЛЕЧЕНИЯ,5.032508361204013
1,ТРАНСПОРТ,5.0562697709730475
2,РЕСТОРАНЫ,5.061743944636678
1,НКО,5.069335539714867
3,ОБРАЗОВАНИЕ,5.090596936080296
5,ОБРАЗОВАНИЕ,5.092375792811839
9,КНИГИ,5.110049986845567
6,ГОС. СБОРЫ,5.113001054852321
4,"ДОМ, РЕМОНТ",5.128918812916721
12,АВТО УСЛУГИ,5.198611111111111
4,ОБРАЗОВАНИЕ,5.2100682128240114
12,КРАСОТА,5.211655277145026
11,ГОС. СБОРЫ,5.231443197479819
11,СЕРВИС. УСЛУГИ,5.234745098039216
1,ТОПЛИВО,5.237601214574899
3,АВТО УСЛУГИ,5.266975622143219
2,ТОПЛИВО,5.279349480968858
1,ФАСТФУД,5.284602732793522
12,СЕРВИС. УСЛУГИ,5.285977229601518
3,ТОПЛИВО,5.287172675521822
9,НКО,5.32860513896172
9,СЕРВИС. УСЛУГИ,5.35518954248366
6,МЕД. УСЛУГИ,5.375528978840847
5,ФАСТФУД,5.378747628083492
12,ОБРАЗОВАНИЕ,5.3825437389424025
2,ЖИВОТНЫЕ,5.387416274761294
10,РЕСТОРАНЫ,5.403983957219252
9,РАЗВЛЕЧЕНИЯ,5.406712902381575
11,ТОПЛИВО,5.407470588235294
2,"ДОМ, РЕМОНТ",5.414256055363322
3,МЕД. УСЛУГИ,5.429243718913404
10,СЕРВИС. УСЛУГИ,5.429344919786097
10,НКО,5.442820753452206
12,МЕД. УСЛУГИ,5.444728800611153
3,"ДОМ, РЕМОНТ",5.447450980392157
7,ГОС. СБОРЫ,5.462978506931197
4,ЖИВОТНЫЕ,5.465579272385555
5,ТОПЛИВО,5.4840101201771025
11,ОБРАЗОВАНИЕ,5.494221054758538
12,ТОПЛИВО,5.499582542694497
3,ЖИВОТНЫЕ,5.505668698923336
9,АВТО УСЛУГИ,5.5063408882483955
4,АВТО УСЛУГИ,5.512862961503088
5,АВТО УСЛУГИ,5.526624365482234
2,МЕД. УСЛУГИ,5.527952042381152
10,ТОПЛИВО,5.558836898395722
3,ТРАНСПОРТ,5.560316255534472
8,ГОС. СБОРЫ,5.587072581670268
7,РЕСТОРАНЫ,5.591182795698925
11,МЕД. УСЛУГИ,5.598973346495558
7,МЕД. УСЛУГИ,5.634013950538998
5,ЖИВОТНЫЕ,5.642683557394003
4,"СВЯЗЬ, ТЕЛЕКОМ",5.659866614358572
5,"СВЯЗЬ, ТЕЛЕКОМ",5.677182991647684
2,ТРАНСПОРТ,5.679017301038063
8,РАЗВЛЕЧЕНИЯ,5.700430979845354
10,ГОС. СБОРЫ,5.7164587525150905
8,АВТО УСЛУГИ,5.721692249143727
11,ЖИВОТНЫЕ,5.7276146419951735
12,ЖИВОТНЫЕ,5.73627546071775
11,АВТО УСЛУГИ,5.747866273352999
1,"СВЯЗЬ, ТЕЛЕКОМ",5.7610787541149655
9,ГОС. СБОРЫ,5.785944881889764
12,ГОС. СБОРЫ,5.788975777226779
8,МЕД. УСЛУГИ,5.791707873716241
6,ЖИВОТНЫЕ,5.795619658119658
11,НКО,5.806476377952756
7,ЖИВОТНЫЕ,5.822351271131759
12,НКО,5.838275599543205
7,АВТО УСЛУГИ,5.860284227889862
10,АВТО УСЛУГИ,5.867095391211147
6,АВТО УСЛУГИ,5.8769714435420495
9,РЕСТОРАНЫ,5.891725490196078
6,ТРАНСПОРТ,5.892627450980392
9,МЕД. УСЛУГИ,5.892664396122609
3,"СВЯЗЬ, ТЕЛЕКОМ",5.900164556962026
8,ЖИВОТНЫЕ,5.955949464999356
10,ЖИВОТНЫЕ,5.9587665438668305
9,ЖИВОТНЫЕ,5.962717955543725
5,"ДОМ, РЕМОНТ",5.996571356275304
9,ТОПЛИВО,6.011712418300654
5,АПТЕКИ,6.012321315623024
11,ТРАНСПОРТ,6.019019607843137
11,"ДОМ, РЕМОНТ",6.0255294117647065
8,РЕСТОРАНЫ,6.035585072738773
3,ФАСТФУД,6.059165085388994
2,"СВЯЗЬ, ТЕЛЕКОМ",6.073615725359912
2,ФАСТФУД,6.114145328719723
9,ОБРАЗОВАНИЕ,6.115697125118099
10,МЕД. УСЛУГИ,6.1377882037533515
6,ТОПЛИВО,6.160653594771242
12,ТРАНСПОРТ,6.163946869070209
1,All,6.1835673624288425
4,All,6.197346405228758
10,"ДОМ, РЕМОНТ",6.216791443850267
10,"СВЯЗЬ, ТЕЛЕКОМ",6.229165552286707
4,АПТЕКИ,6.231529411764705
6,"СВЯЗЬ, ТЕЛЕКОМ",6.232866858488098
11,"СВЯЗЬ, ТЕЛЕКОМ",6.235078431372549
10,ОБРАЗОВАНИЕ,6.239508039027072
1,СУПЕРМАРКЕТЫ,6.267703984819734
7,"СВЯЗЬ, ТЕЛЕКОМ",6.277836812144213
6,ФАСТФУД,6.2778954248366015
6,АПТЕКИ,6.323477124183007
1,АПТЕКИ,6.360774389472352
8,"СВЯЗЬ, ТЕЛЕКОМ",6.423285244241964
7,ТРАНСПОРТ,6.4238709677419354
11,ФАСТФУД,6.457
9,"СВЯЗЬ, ТЕЛЕКОМ",6.468113478886129
7,АПТЕКИ,6.471018342821
12,ФАСТФУД,6.488406072106262
9,"ДОМ, РЕМОНТ",6.51797385620915
12,"ДОМ, РЕМОНТ",6.542713472485768
7,"ДОМ, РЕМОНТ",6.577874762808349
6,"ДОМ, РЕМОНТ",6.588745098039216
11,АПТЕКИ,6.628058823529411
12,АПТЕКИ,6.633149905123339
5,All,6.660480708412397
7,ТОПЛИВО,6.668728652751423
12,"СВЯЗЬ, ТЕЛЕКОМ",6.70337760910816
8,"ДОМ, РЕМОНТ",6.708880455407969
2,All,6.738671280276817
2,СУПЕРМАРКЕТЫ,6.739377162629758
8,АПТЕКИ,6.74280834914611
3,All,6.746148007590133
3,АПТЕКИ,6.768349146110057
4,СУПЕРМАРКЕТЫ,6.7738692810457515
2,АПТЕКИ,6.8075294117647065
3,СУПЕРМАРКЕТЫ,6.828260594560405
8,ТОПЛИВО,6.871954459203036
10,АПТЕКИ,6.883903743315508
8,ТРАНСПОРТ,6.911840607210626
10,ТРАНСПОРТ,6.918248663101604
11,СУПЕРМАРКЕТЫ,6.950431372549019
11,All,6.969980392156863
9,АПТЕКИ,6.974588235294117
7,ФАСТФУД,6.999759645793802
12,СУПЕРМАРКЕТЫ,7.0238330170777985
12,All,7.110948766603415
9,ТРАНСПОРТ,7.229137254901961
5,СУПЕРМАРКЕТЫ,7.285553447185326
6,All,7.361450980392156
10,СУПЕРМАРКЕТЫ,7.371965240641711
10,All,7.386510695187166
10,ФАСТФУД,7.462393048128342
8,ФАСТФУД,7.580455407969639
9,СУПЕРМАРКЕТЫ,7.634130718954248
7,All,7.663466160657811
9,All,7.6841960784313725
9,ФАСТФУД,7.776091503267974
8,All,7.896318785578748
6,СУПЕРМАРКЕТЫ,7.914183006535947
8,СУПЕРМАРКЕТЫ,8.049854522454142
7,СУПЕРМАРКЕТЫ,8.087893738140417
