,auth_dt,state_name,purchase_category_nm,online_part,online_regarding_avg,offline_regarding_avg,total_regarding_avg,coronaindex,day,month,year
2228613,24-09-2021,Республика Бурятия,ТОПЛИВО,0.35,,267.46,268.0,9.3,24,9,2021
2229070,30-09-2021,Республика Бурятия,ЧАСТНЫЕ УСЛУГИ,50.0,91.0,226.53,130.0,6.2,30,9,2021
2229230,13-09-2021,Республика Бурятия,РЕСТОРАНЫ,0.79,154.0,169.97,170.0,8.5,13,9,2021
2230153,15-09-2021,Республика Бурятия,"ДОМ, РЕМОНТ",8.42,495.0,322.11,332.0,8.8,15,9,2021
2230356,22-09-2021,Республика Бурятия,DUTY FREE,0.0,,62.59,63.0,1.7,22,9,2021
2234006,06-09-2021,Республика Бурятия,DUTY FREE,0.0,,127.82,128.0,1.7,6,9,2021
2234111,20-09-2021,Республика Бурятия,НКО,55.56,90.0,41.87,60.0,3.4,20,9,2021
2234114,30-09-2021,Республика Бурятия,КНИГИ,5.26,160.0,472.95,429.0,10.0,30,9,2021
2238224,28-09-2021,Республика Бурятия,"СВЯЗЬ, ТЕЛЕКОМ",23.33,172.0,244.42,222.0,10.0,28,9,2021
2242347,09-09-2021,Республика Бурятия,АВИАБИЛЕТЫ,44.52,83.0,96.29,90.0,3.1,9,9,2021
2243358,25-09-2021,Республика Бурятия,РЕСТОРАНЫ,0.47,152.0,284.65,283.0,9.1,25,9,2021
2244229,28-09-2021,Республика Бурятия,Ж/Д БИЛЕТЫ,64.71,159.0,128.71,147.0,10.0,28,9,2021
2246218,18-09-2021,Республика Бурятия,ФАСТФУД,5.58,3390.0,419.72,441.0,10.0,18,9,2021
2247149,10-09-2021,Республика Бурятия,"СВЯЗЬ, ТЕЛЕКОМ",33.33,175.0,151.54,159.0,10.0,10,9,2021
2247745,19-09-2021,Республика Бурятия,АВТО УСЛУГИ,6.45,259.0,199.58,203.0,7.2,19,9,2021
2249578,02-09-2021,Республика Бурятия,МЕД. УСЛУГИ,0.0,0.0,386.0,384.0,10.0,2,9,2021
2250693,07-09-2021,Республика Бурятия,ГОС. СБОРЫ,54.84,260.0,455.3,322.0,10.0,7,9,2021
2254594,07-09-2021,Республика Бурятия,ОТЕЛИ,35.59,371.0,166.64,207.0,8.4,7,9,2021
2254603,24-09-2021,Республика Бурятия,МЕД. УСЛУГИ,0.63,886.0,545.6,547.0,10.0,24,9,2021
2255294,29-09-2021,Республика Бурятия,РЕСТОРАНЫ,0.0,0.0,185.61,184.0,9.0,29,9,2021
2255399,30-09-2021,Республика Бурятия,Ж/Д БИЛЕТЫ,73.33,158.0,85.58,129.0,10.0,30,9,2021
2256147,10-09-2021,Республика Бурятия,Ж/Д БИЛЕТЫ,58.33,103.0,109.25,105.0,10.0,10,9,2021
2256810,22-09-2021,Республика Бурятия,"ДОМ, РЕМОНТ",14.14,798.0,289.9,319.0,8.8,22,9,2021
2258142,23-09-2021,Республика Бурятия,DUTY FREE,0.0,,125.08,125.0,2.1,23,9,2021
2258219,15-09-2021,Республика Бурятия,АРЕНДА АВТО,50.0,211.0,122.61,155.0,8.1,15,9,2021
2258628,13-09-2021,Республика Бурятия,СПОРТТОВАРЫ,5.56,328.0,155.23,160.0,5.0,13,9,2021
2260310,16-09-2021,Республика Бурятия,АВИАБИЛЕТЫ,38.19,193.0,289.44,243.0,3.6,16,9,2021
2260316,26-09-2021,Республика Бурятия,"ОДЕЖДА, ОБУВЬ",4.55,497.0,389.62,393.0,9.6,26,9,2021
2260390,03-09-2021,Республика Бурятия,"СВЯЗЬ, ТЕЛЕКОМ",36.36,252.0,191.29,210.0,10.0,3,9,2021
2260588,28-09-2021,Республика Бурятия,СУПЕРМАРКЕТЫ,1.6,184.0,247.55,246.0,10.0,28,9,2021
2265501,02-09-2021,Республика Бурятия,DUTY FREE,0.0,,128.47,128.0,0.8,2,9,2021
2267622,02-09-2021,Республика Бурятия,ТОПЛИВО,0.0,,259.47,259.0,9.0,2,9,2021
2271485,02-09-2021,Республика Бурятия,ИСКУССТВО,0.0,0.0,891.05,401.0,1.4,2,9,2021
2273166,30-09-2021,Республика Бурятия,КРАСОТА,34.41,282.0,216.83,236.0,9.1,30,9,2021
2277432,26-09-2021,Республика Бурятия,АВТО УСЛУГИ,5.11,308.0,304.9,305.0,7.6,26,9,2021
2279681,28-09-2021,Республика Бурятия,КИНО,14.29,764.0,119.34,136.0,4.3,28,9,2021
2279995,14-09-2021,Республика Бурятия,ЧАСТНЫЕ УСЛУГИ,60.0,93.0,153.53,110.0,6.2,14,9,2021
2284324,06-09-2021,Республика Бурятия,СЕРВИС. УСЛУГИ,24.79,222.0,816.75,490.0,10.0,6,9,2021
2285373,12-09-2021,Республика Бурятия,ИСКУССТВО,,0.0,0.0,0.0,6.0,12,9,2021
2285849,09-09-2021,Республика Бурятия,НКО,54.55,55.0,26.52,37.0,2.8,9,9,2021
2289624,06-09-2021,Республика Бурятия,РЕСТОРАНЫ,0.9,155.0,149.75,150.0,8.3,6,9,2021
2291434,16-09-2021,Республика Бурятия,СЕРВИС. УСЛУГИ,24.1,146.0,557.14,331.0,10.0,16,9,2021
2292881,13-09-2021,Республика Бурятия,АПТЕКИ,0.0,0.0,359.92,360.0,10.0,13,9,2021
2292988,11-09-2021,Республика Бурятия,"ОДЕЖДА, ОБУВЬ",8.91,880.0,335.57,355.0,9.8,11,9,2021
2293613,21-09-2021,Республика Бурятия,ЖИВОТНЫЕ,12.5,2408.0,230.01,259.0,9.3,21,9,2021
2293986,09-09-2021,Республика Бурятия,ОБРАЗОВАНИЕ,24.0,125.0,365.97,250.0,10.0,9,9,2021
2294262,22-09-2021,Республика Бурятия,КИНО,16.67,767.0,99.86,117.0,3.2,22,9,2021
2298636,05-09-2021,Республика Бурятия,СУВЕНИРЫ,0.0,0.0,186.27,177.0,5.2,5,9,2021
2299153,07-09-2021,Республика Бурятия,"СВЯЗЬ, ТЕЛЕКОМ",46.15,226.0,114.22,148.0,10.0,7,9,2021
2299254,12-09-2021,Республика Бурятия,ОБРАЗОВАНИЕ,40.63,269.0,364.76,319.0,10.0,12,9,2021
2300663,12-09-2021,Республика Бурятия,НКО,83.33,137.0,15.86,60.0,2.8,12,9,2021
2301601,24-09-2021,Республика Бурятия,ФАСТФУД,5.0,3128.0,434.57,454.0,10.0,24,9,2021
2305517,04-09-2021,Республика Бурятия,ОТЕЛИ,10.87,89.0,180.49,162.0,8.0,4,9,2021
2305561,18-09-2021,Республика Бурятия,КИНО,16.67,2312.0,300.92,352.0,6.4,18,9,2021
2313725,16-09-2021,Республика Бурятия,ЧАСТНЫЕ УСЛУГИ,62.5,154.0,229.45,175.0,7.3,16,9,2021
2314192,29-09-2021,Республика Бурятия,СУПЕРМАРКЕТЫ,2.56,313.0,260.39,262.0,10.0,29,9,2021
2315427,24-09-2021,Республика Бурятия,Ж/Д БИЛЕТЫ,71.43,108.0,64.48,91.0,10.0,24,9,2021
2315541,30-09-2021,Республика Бурятия,СУВЕНИРЫ,57.89,6359.0,241.2,544.0,7.0,30,9,2021
2316595,05-09-2021,Республика Бурятия,ФОТО/ВИДЕО,0.0,0.0,304.66,98.0,9.1,5,9,2021
2317058,02-09-2021,Республика Бурятия,"ОДЕЖДА, ОБУВЬ",7.51,561.0,257.95,269.0,7.7,2,9,2021
2317601,02-09-2021,Республика Бурятия,"ДОМ, РЕМОНТ",9.64,541.0,303.65,317.0,9.5,2,9,2021
2319065,13-09-2021,Республика Бурятия,Ж/Д БИЛЕТЫ,76.92,147.0,65.38,114.0,9.6,13,9,2021
2319243,18-09-2021,Республика Бурятия,ОБРАЗОВАНИЕ,40.0,205.0,285.5,247.0,10.0,18,9,2021
2321197,09-09-2021,Республика Бурятия,ТУРАГЕНТСТВА,21.25,172.0,328.4,275.0,8.5,9,9,2021
2322376,27-09-2021,Республика Бурятия,Ж/Д БИЛЕТЫ,77.42,173.0,75.15,134.0,10.0,27,9,2021
2322847,10-09-2021,Республика Бурятия,СПОРТТОВАРЫ,12.2,823.0,164.78,183.0,6.1,10,9,2021
2325059,26-09-2021,Республика Бурятия,КИНО,15.38,1531.0,219.19,252.0,6.4,26,9,2021
2325150,22-09-2021,Республика Бурятия,МУЗЫКА,0.0,0.0,154.83,80.0,4.8,22,9,2021
2326326,17-09-2021,Республика Бурятия,DUTY FREE,0.0,,62.89,63.0,1.3,17,9,2021
2327410,25-09-2021,Республика Бурятия,РАЗВЛЕЧЕНИЯ,67.03,337.0,272.0,312.0,10.0,25,9,2021
2328088,26-09-2021,Республика Бурятия,МУЗЫКА,0.0,0.0,102.99,53.0,3.1,26,9,2021
2328450,07-09-2021,Республика Бурятия,АПТЕКИ,4.08,17204.0,288.88,301.0,10.0,7,9,2021
2331520,04-09-2021,Республика Бурятия,ЖИВОТНЫЕ,0.0,0.0,369.3,364.0,10.0,4,9,2021
2332204,17-09-2021,Республика Бурятия,ТРАНСПОРТ,42.55,356.0,333.71,343.0,10.0,17,9,2021
2332209,28-09-2021,Республика Бурятия,ТРАНСПОРТ,39.13,318.0,343.0,333.0,10.0,28,9,2021
2332272,04-09-2021,Республика Бурятия,РАЗВЛЕЧЕНИЯ,58.14,283.0,334.8,303.0,10.0,4,9,2021
2332999,07-09-2021,Республика Бурятия,АВТО УСЛУГИ,14.74,735.0,226.31,252.0,7.9,7,9,2021
2333989,28-09-2021,Республика Бурятия,ЧАСТНЫЕ УСЛУГИ,66.67,122.0,151.41,130.0,7.2,28,9,2021
2335555,25-09-2021,Республика Бурятия,ФАСТФУД,5.7,3608.0,436.22,459.0,10.0,25,9,2021
2336128,30-09-2021,Республика Бурятия,ИСКУССТВО,,0.0,0.0,0.0,1.3,30,9,2021
2336836,10-09-2021,Республика Бурятия,ЖИВОТНЫЕ,0.0,0.0,232.95,230.0,8.6,10,9,2021
2337302,21-09-2021,Республика Бурятия,ФОТО/ВИДЕО,0.0,0.0,745.85,241.0,10.0,21,9,2021
2338704,03-09-2021,Республика Бурятия,АВИАБИЛЕТЫ,59.26,103.0,65.89,84.0,2.7,3,9,2021
2340053,13-09-2021,Республика Бурятия,ОБРАЗОВАНИЕ,23.26,207.0,632.66,428.0,10.0,13,9,2021
2340401,25-09-2021,Республика Бурятия,НКО,73.33,197.0,41.65,99.0,2.3,25,9,2021
2341925,09-09-2021,Республика Бурятия,ЧАСТНЫЕ УСЛУГИ,58.33,218.0,386.37,266.0,7.0,9,9,2021
2345134,30-09-2021,Республика Бурятия,ТОПЛИВО,0.0,,261.52,262.0,8.4,30,9,2021
2345287,24-09-2021,Республика Бурятия,АВИАБИЛЕТЫ,44.36,74.0,86.36,81.0,2.9,24,9,2021
2345927,04-09-2021,Республика Бурятия,МЕД. УСЛУГИ,0.0,0.0,302.92,302.0,8.3,4,9,2021
2345932,13-09-2021,Республика Бурятия,МУЗЫКА,0.0,0.0,208.87,108.0,3.7,13,9,2021
2345936,24-09-2021,Республика Бурятия,МУЗЫКА,0.0,0.0,103.0,53.0,4.2,24,9,2021
2348746,06-09-2021,Республика Бурятия,СПОРТТОВАРЫ,2.17,166.0,207.34,206.0,5.9,6,9,2021
2348753,30-09-2021,Республика Бурятия,МЕД. УСЛУГИ,1.02,882.0,335.55,338.0,10.0,30,9,2021
2348935,12-09-2021,Республика Бурятия,СПОРТТОВАРЫ,1.92,164.0,233.16,231.0,6.2,12,9,2021
2348965,21-09-2021,Республика Бурятия,ТРАНСПОРТ,37.78,302.0,344.96,327.0,10.0,21,9,2021
2349565,11-09-2021,Республика Бурятия,"ДОМ, РЕМОНТ",6.36,383.0,337.01,340.0,9.1,11,9,2021
2350080,07-09-2021,Республика Бурятия,"ОДЕЖДА, ОБУВЬ",10.53,819.0,259.89,280.0,8.2,7,9,2021
2351747,14-09-2021,Республика Бурятия,ОТЕЛИ,14.0,122.0,186.8,174.0,8.5,14,9,2021
2351958,24-09-2021,Республика Бурятия,ЧАСТНЫЕ УСЛУГИ,87.5,214.0,75.86,174.0,6.1,24,9,2021
2352295,05-09-2021,Республика Бурятия,DUTY FREE,,,0.0,0.0,-0.5,5,9,2021
2352982,25-09-2021,Республика Бурятия,DUTY FREE,0.0,,62.44,62.0,1.2,25,9,2021
2355365,25-09-2021,Республика Бурятия,"СВЯЗЬ, ТЕЛЕКОМ",17.39,147.0,303.41,256.0,10.0,25,9,2021
2356339,04-09-2021,Республика Бурятия,ФАСТФУД,6.06,3454.0,391.52,414.0,10.0,4,9,2021
2356345,17-09-2021,Республика Бурятия,СУВЕНИРЫ,0.0,0.0,335.49,319.0,5.8,17,9,2021
2356367,04-09-2021,Республика Бурятия,МУЗЫКА,33.33,56.0,105.63,82.0,4.9,4,9,2021
2357262,07-09-2021,Республика Бурятия,ЖИВОТНЫЕ,0.0,0.0,234.11,231.0,9.2,7,9,2021
2358367,05-09-2021,Республика Бурятия,ФАСТФУД,5.85,2712.0,319.18,337.0,10.0,5,9,2021
2358726,16-09-2021,Республика Бурятия,ОБРАЗОВАНИЕ,37.68,535.0,819.77,683.0,10.0,16,9,2021
2359312,03-09-2021,Республика Бурятия,ИСКУССТВО,,0.0,0.0,0.0,0.2,3,9,2021
2360804,09-09-2021,Республика Бурятия,ТОПЛИВО,0.39,,247.34,248.0,9.0,9,9,2021
2361709,02-09-2021,Республика Бурятия,ТУРАГЕНТСТВА,20.0,102.0,210.51,174.0,10.0,2,9,2021
2361716,20-09-2021,Республика Бурятия,АВТО УСЛУГИ,14.34,956.0,303.74,337.0,7.5,20,9,2021
2361804,22-09-2021,Республика Бурятия,КНИГИ,0.0,0.0,661.28,568.0,10.0,22,9,2021
2362254,29-09-2021,Республика Бурятия,АВИАБИЛЕТЫ,31.91,94.0,186.06,142.0,2.8,29,9,2021
2362492,15-09-2021,Республика Бурятия,ТОПЛИВО,0.38,,251.81,253.0,8.9,15,9,2021
2363972,23-09-2021,Республика Бурятия,ФОТО/ВИДЕО,40.0,142.0,446.46,240.0,10.0,23,9,2021
2364411,25-09-2021,Республика Бурятия,ЦВЕТЫ,5.26,624.0,410.66,418.0,2.0,25,9,2021
2368863,15-09-2021,Республика Бурятия,АВИАБИЛЕТЫ,47.89,288.0,290.98,290.0,3.8,15,9,2021
2368866,18-09-2021,Республика Бурятия,КРАСОТА,13.75,98.0,248.02,205.0,10.0,18,9,2021
2370902,14-09-2021,Республика Бурятия,МУЗЫКА,0.0,0.0,104.23,54.0,4.3,14,9,2021
2372754,21-09-2021,Республика Бурятия,ТУРАГЕНТСТВА,37.5,209.0,179.76,190.0,8.1,21,9,2021
2373916,23-09-2021,Республика Бурятия,ТУРАГЕНТСТВА,39.68,248.0,194.71,213.0,4.9,23,9,2021
2374322,08-09-2021,Республика Бурятия,ТОПЛИВО,0.4,,238.89,240.0,8.8,8,9,2021
2375510,10-09-2021,Республика Бурятия,"ДОМ, РЕМОНТ",8.0,484.0,333.0,342.0,8.7,10,9,2021
2377769,20-09-2021,Республика Бурятия,ЦВЕТЫ,0.0,0.0,435.75,420.0,2.1,20,9,2021
2378551,01-09-2021,Республика Бурятия,"ОДЕЖДА, ОБУВЬ",10.39,578.0,186.2,200.0,7.6,1,9,2021
2379726,11-09-2021,Республика Бурятия,СУПЕРМАРКЕТЫ,3.59,516.0,303.36,308.0,10.0,11,9,2021
2380652,10-09-2021,Республика Бурятия,ЦВЕТЫ,16.67,1902.0,347.95,403.0,1.8,10,9,2021
2381504,12-09-2021,Республика Бурятия,КРАСОТА,23.96,207.0,264.67,248.0,10.0,12,9,2021
2381571,10-09-2021,Республика Бурятия,АРЕНДА АВТО,0.0,0.0,123.46,78.0,6.4,10,9,2021
2381935,05-09-2021,Республика Бурятия,ТРАНСПОРТ,53.33,290.0,176.13,223.0,10.0,5,9,2021
2382228,05-09-2021,Республика Бурятия,КРАСОТА,18.57,118.0,208.63,183.0,9.1,5,9,2021
2382835,20-09-2021,Республика Бурятия,СУПЕРМАРКЕТЫ,6.27,826.0,270.23,282.0,10.0,20,9,2021
2383855,18-09-2021,Республика Бурятия,DUTY FREE,0.0,,502.97,503.0,0.8,18,9,2021
2383940,10-09-2021,Республика Бурятия,СУВЕНИРЫ,0.0,0.0,184.74,176.0,4.3,10,9,2021
2384977,11-09-2021,Республика Бурятия,ЖИВОТНЫЕ,0.0,0.0,432.23,426.0,10.0,11,9,2021
2386538,07-09-2021,Республика Бурятия,АВИАБИЛЕТЫ,48.37,95.0,94.18,95.0,2.5,7,9,2021
2387168,05-09-2021,Республика Бурятия,ИСКУССТВО,,0.0,0.0,0.0,1.4,5,9,2021
2387174,10-09-2021,Республика Бурятия,"ОДЕЖДА, ОБУВЬ",10.76,668.0,206.88,223.0,7.2,10,9,2021
2387356,21-09-2021,Республика Бурятия,"ОДЕЖДА, ОБУВЬ",10.12,692.0,229.51,246.0,7.7,21,9,2021
2388050,02-09-2021,Республика Бурятия,СПОРТТОВАРЫ,8.57,500.0,148.19,158.0,5.3,2,9,2021
2388058,23-09-2021,Республика Бурятия,СПОРТТОВАРЫ,4.76,324.0,180.36,184.0,4.8,23,9,2021
2389736,19-09-2021,Республика Бурятия,ОТЕЛИ,31.25,261.0,142.58,166.0,8.4,19,9,2021
2389923,06-09-2021,Республика Бурятия,НКО,50.0,73.0,42.63,54.0,2.7,6,9,2021
2389927,27-09-2021,Республика Бурятия,НКО,61.54,72.0,26.01,43.0,3.1,27,9,2021
2390601,11-09-2021,Республика Бурятия,СУВЕНИРЫ,0.0,0.0,246.09,234.0,6.8,11,9,2021
2391972,30-09-2021,Республика Бурятия,ГОС. СБОРЫ,77.42,357.0,221.82,314.0,9.3,30,9,2021
2394087,21-09-2021,Республика Бурятия,КИНО,28.57,1537.0,100.02,136.0,4.1,21,9,2021
2394657,06-09-2021,Республика Бурятия,МУЗЫКА,0.0,0.0,105.4,54.0,2.6,6,9,2021
2395373,09-09-2021,Республика Бурятия,ОТЕЛИ,24.53,229.0,174.92,186.0,7.1,9,9,2021
2395528,13-09-2021,Республика Бурятия,ФАСТФУД,5.64,2683.0,328.23,345.0,10.0,13,9,2021
2397131,05-09-2021,Республика Бурятия,СПОРТТОВАРЫ,6.76,830.0,318.45,332.0,6.8,5,9,2021
2400469,20-09-2021,Республика Бурятия,АПТЕКИ,0.96,4231.0,311.42,314.0,10.0,20,9,2021
2400647,08-09-2021,Республика Бурятия,СЕРВИС. УСЛУГИ,24.39,147.0,554.55,331.0,10.0,8,9,2021
2400654,27-09-2021,Республика Бурятия,РЕСТОРАНЫ,0.8,152.0,164.8,165.0,8.3,27,9,2021
2401029,07-09-2021,Республика Бурятия,ЦВЕТЫ,7.69,637.0,279.74,292.0,1.2,7,9,2021
2403580,28-09-2021,Республика Бурятия,НКО,76.19,143.0,25.98,69.0,3.3,28,9,2021
2405379,16-09-2021,Республика Бурятия,ФАСТФУД,4.09,2183.0,374.29,387.0,10.0,16,9,2021
2406270,10-09-2021,Республика Бурятия,ОТЕЛИ,16.39,176.0,222.55,213.0,8.6,10,9,2021
2407203,02-09-2021,Республика Бурятия,КНИГИ,6.52,495.0,1167.34,1072.0,10.0,2,9,2021
2407322,15-09-2021,Республика Бурятия,ОБРАЗОВАНИЕ,49.06,535.0,515.38,525.0,10.0,15,9,2021
2412984,08-09-2021,Республика Бурятия,"ОДЕЖДА, ОБУВЬ",12.44,916.0,240.5,265.0,7.9,8,9,2021
2413068,14-09-2021,Республика Бурятия,КРАСОТА,20.55,135.0,209.59,188.0,10.0,14,9,2021
2413075,29-09-2021,Республика Бурятия,РАЗВЛЕЧЕНИЯ,70.09,452.0,316.29,400.0,10.0,29,9,2021
2413478,08-09-2021,Республика Бурятия,"ДОМ, РЕМОНТ",10.09,594.0,317.13,333.0,9.1,8,9,2021
2413756,07-09-2021,Республика Бурятия,НКО,66.67,55.0,15.96,30.0,2.4,7,9,2021
2414810,24-09-2021,Республика Бурятия,РЕСТОРАНЫ,0.83,303.0,317.98,318.0,10.0,24,9,2021
2417435,09-09-2021,Республика Бурятия,ГОС. СБОРЫ,37.21,244.0,875.59,445.0,10.0,9,9,2021
2417696,28-09-2021,Республика Бурятия,КНИГИ,5.88,160.0,421.49,385.0,10.0,28,9,2021
2417881,05-09-2021,Республика Бурятия,"ОДЕЖДА, ОБУВЬ",6.99,625.0,310.44,322.0,9.0,5,9,2021
2418749,25-09-2021,Республика Бурятия,КРАСОТА,35.9,372.0,267.76,298.0,10.0,25,9,2021
2419654,10-09-2021,Республика Бурятия,РАЗВЛЕЧЕНИЯ,71.72,399.0,258.12,346.0,10.0,10,9,2021
2419658,19-09-2021,Республика Бурятия,АРЕНДА АВТО,30.77,842.0,1100.2,1005.0,9.2,19,9,2021
2419804,03-09-2021,Республика Бурятия,СЕРВИС. УСЛУГИ,24.56,104.0,387.17,232.0,10.0,3,9,2021
2420611,04-09-2021,Республика Бурятия,СУПЕРМАРКЕТЫ,1.48,200.0,290.54,289.0,10.0,4,9,2021
2420931,13-09-2021,Республика Бурятия,ТУРАГЕНТСТВА,54.76,231.0,98.58,144.0,9.4,13,9,2021
2422196,27-09-2021,Республика Бурятия,СЕРВИС. УСЛУГИ,25.66,209.0,736.02,447.0,10.0,27,9,2021
2424301,17-09-2021,Республика Бурятия,НКО,50.0,72.0,41.95,53.0,3.2,17,9,2021
2425874,05-09-2021,Республика Бурятия,КИНО,9.09,785.0,204.27,219.0,5.7,5,9,2021
2425877,12-09-2021,Республика Бурятия,РЕСТОРАНЫ,1.38,308.0,193.16,194.0,7.8,12,9,2021
2428251,28-09-2021,Республика Бурятия,СУВЕНИРЫ,14.29,580.0,181.37,201.0,4.7,28,9,2021
2428874,23-09-2021,Республика Бурятия,ИСКУССТВО,,0.0,0.0,0.0,7.1,23,9,2021
2433825,28-09-2021,Республика Бурятия,ИСКУССТВО,,0.0,0.0,0.0,3.6,28,9,2021
2434113,03-09-2021,Республика Бурятия,ТОПЛИВО,0.0,,266.77,267.0,9.7,3,9,2021
2434797,14-09-2021,Республика Бурятия,МЕД. УСЛУГИ,1.3,1794.0,534.55,539.0,10.0,14,9,2021
2434799,20-09-2021,Республика Бурятия,ОТЕЛИ,23.26,174.0,142.38,149.0,7.0,20,9,2021
2436304,28-09-2021,Республика Бурятия,ОТЕЛИ,41.77,569.0,197.07,271.0,8.4,28,9,2021
2436531,16-09-2021,Республика Бурятия,РЕСТОРАНЫ,0.6,153.0,222.67,222.0,9.1,16,9,2021
2437126,10-09-2021,Республика Бурятия,АВИАБИЛЕТЫ,49.15,74.0,71.18,73.0,2.8,10,9,2021
2440450,14-09-2021,Республика Бурятия,"ДОМ, РЕМОНТ",7.72,410.0,293.18,300.0,8.8,14,9,2021
2440486,16-09-2021,Республика Бурятия,DUTY FREE,0.0,,251.89,252.0,1.7,16,9,2021
2441132,02-09-2021,Республика Бурятия,ЖИВОТНЫЕ,0.0,0.0,269.36,266.0,10.0,2,9,2021
2441795,22-09-2021,Республика Бурятия,КРАСОТА,29.76,222.0,211.13,214.0,10.0,22,9,2021
2442359,17-09-2021,Республика Бурятия,ОТЕЛИ,41.18,487.0,172.9,235.0,7.9,17,9,2021
2442610,02-09-2021,Республика Бурятия,ЧАСТНЫЕ УСЛУГИ,20.0,94.0,936.22,336.0,8.8,2,9,2021
2442613,11-09-2021,Республика Бурятия,ГОС. СБОРЫ,53.33,121.0,226.32,155.0,6.3,11,9,2021
2444730,23-09-2021,Республика Бурятия,ОТЕЛИ,26.39,329.0,227.82,248.0,9.1,23,9,2021
2446698,23-09-2021,Республика Бурятия,"СВЯЗЬ, ТЕЛЕКОМ",37.04,246.0,181.27,201.0,10.0,23,9,2021
2450959,03-09-2021,Республика Бурятия,ОБРАЗОВАНИЕ,46.15,377.0,407.62,393.0,10.0,3,9,2021
2451370,29-09-2021,Республика Бурятия,ГОС. СБОРЫ,50.0,179.0,380.68,243.0,10.0,29,9,2021
2451626,10-09-2021,Республика Бурятия,DUTY FREE,0.0,,190.47,190.0,2.2,10,9,2021
2451631,22-09-2021,Республика Бурятия,ТОПЛИВО,0.0,,245.21,245.0,8.4,22,9,2021
2451789,04-09-2021,Республика Бурятия,"СВЯЗЬ, ТЕЛЕКОМ",30.77,202.0,196.56,198.0,10.0,4,9,2021
2455737,14-09-2021,Республика Бурятия,СЕРВИС. УСЛУГИ,19.59,139.0,692.34,389.0,10.0,14,9,2021
2458853,24-09-2021,Республика Бурятия,АПТЕКИ,0.0,0.0,288.8,289.0,10.0,24,9,2021
