,auth_dt,state_name,purchase_category_nm,online_part,online_regarding_avg,offline_regarding_avg,total_regarding_avg,coronaindex,day,month,year
2459362,02-09-2021,Республика Бурятия,ОТЕЛИ,38.89,373.0,145.7,191.0,6.1,2,9,2021
2459368,14-09-2021,Республика Бурятия,АВИАБИЛЕТЫ,37.38,526.0,817.21,677.0,3.5,14,9,2021
2460399,21-09-2021,Республика Бурятия,СУПЕРМАРКЕТЫ,2.19,271.0,264.65,265.0,10.0,21,9,2021
2460912,25-09-2021,Республика Бурятия,СУПЕРМАРКЕТЫ,2.0,270.0,289.17,289.0,10.0,25,9,2021
2461738,18-09-2021,Республика Бурятия,Ж/Д БИЛЕТЫ,75.0,87.0,43.27,70.0,9.0,18,9,2021
2461951,18-09-2021,Республика Бурятия,РЕСТОРАНЫ,0.45,153.0,293.29,292.0,9.2,18,9,2021
2462481,10-09-2021,Республика Бурятия,АВТО УСЛУГИ,11.92,601.0,236.32,255.0,8.3,10,9,2021
2462487,20-09-2021,Республика Бурятия,МУЗЫКА,0.0,0.0,103.52,53.0,3.1,20,9,2021
2464855,20-09-2021,Республика Бурятия,ФАСТФУД,4.0,2176.0,381.94,395.0,10.0,20,9,2021
2465595,25-09-2021,Республика Бурятия,СЕРВИС. УСЛУГИ,35.59,152.0,333.23,234.0,8.8,25,9,2021
2465614,07-09-2021,Республика Бурятия,ТРАНСПОРТ,35.9,253.0,313.48,289.0,10.0,7,9,2021
2466683,05-09-2021,Республика Бурятия,ТУРАГЕНТСТВА,34.78,81.0,78.67,80.0,7.4,5,9,2021
2466878,25-09-2021,Республика Бурятия,АВИАБИЛЕТЫ,50.75,86.0,77.0,81.0,2.3,25,9,2021
2467286,12-09-2021,Республика Бурятия,МЕД. УСЛУГИ,2.94,900.0,116.44,119.0,4.8,12,9,2021
2467576,13-09-2021,Республика Бурятия,СУВЕНИРЫ,0.0,0.0,214.97,204.0,5.3,13,9,2021
2468693,03-09-2021,Республика Бурятия,СПОРТТОВАРЫ,3.64,332.0,244.98,247.0,6.4,3,9,2021
2468697,12-09-2021,Республика Бурятия,"ДОМ, РЕМОНТ",7.37,339.0,255.28,260.0,7.6,12,9,2021
2468714,28-09-2021,Республика Бурятия,АВИАБИЛЕТЫ,41.94,82.0,104.82,94.0,2.2,28,9,2021
2468858,26-09-2021,Республика Бурятия,ЖИВОТНЫЕ,0.0,0.0,360.06,355.0,10.0,26,9,2021
2469331,21-09-2021,Республика Бурятия,ФАСТФУД,5.32,2415.0,314.33,330.0,10.0,21,9,2021
2469470,23-09-2021,Республика Бурятия,КНИГИ,30.43,1124.0,422.9,522.0,10.0,23,9,2021
2471556,24-09-2021,Республика Бурятия,АВТО УСЛУГИ,11.01,643.0,276.23,295.0,8.3,24,9,2021
2471716,06-09-2021,Республика Бурятия,ФАСТФУД,5.23,2216.0,293.45,307.0,10.0,6,9,2021
2472084,06-09-2021,Республика Бурятия,СУВЕНИРЫ,16.67,594.0,154.97,177.0,4.6,6,9,2021
2473822,02-09-2021,Республика Бурятия,НКО,72.73,148.0,32.13,75.0,2.3,2,9,2021
2474207,26-09-2021,Республика Бурятия,"СВЯЗЬ, ТЕЛЕКОМ",35.29,147.0,117.12,126.0,9.2,26,9,2021
2476019,06-09-2021,Республика Бурятия,ТОПЛИВО,0.0,,245.54,246.0,8.6,6,9,2021
2476020,07-09-2021,Республика Бурятия,Ж/Д БИЛЕТЫ,73.68,207.0,109.79,168.0,10.0,7,9,2021
2476021,12-09-2021,Республика Бурятия,ЦВЕТЫ,0.0,0.0,301.19,291.0,1.6,12,9,2021
2476466,20-09-2021,Республика Бурятия,РЕСТОРАНЫ,0.72,152.0,183.19,183.0,8.8,20,9,2021
2476504,04-09-2021,Республика Бурятия,Ж/Д БИЛЕТЫ,80.77,156.0,55.11,115.0,10.0,4,9,2021
2476580,26-09-2021,Республика Бурятия,Ж/Д БИЛЕТЫ,82.86,210.0,64.47,151.0,8.7,26,9,2021
2476741,12-09-2021,Республика Бурятия,"СВЯЗЬ, ТЕЛЕКОМ",45.83,137.0,70.27,91.0,9.6,12,9,2021
2476742,21-09-2021,Республика Бурятия,СУВЕНИРЫ,12.5,583.0,212.81,231.0,3.9,21,9,2021
2477008,05-09-2021,Республика Бурятия,ЧАСТНЫЕ УСЛУГИ,66.67,125.0,155.5,134.0,5.9,5,9,2021
2477567,09-09-2021,Республика Бурятия,МЕД. УСЛУГИ,0.88,903.0,400.02,402.0,10.0,9,9,2021
2478545,15-09-2021,Республика Бурятия,КНИГИ,0.0,0.0,532.94,458.0,10.0,15,9,2021
2478546,17-09-2021,Республика Бурятия,ТОПЛИВО,0.33,,285.56,287.0,9.5,17,9,2021
2479412,19-09-2021,Республика Бурятия,КНИГИ,0.0,0.0,265.68,228.0,7.3,19,9,2021
2479456,01-09-2021,Республика Бурятия,ФАСТФУД,4.91,3469.0,491.1,513.0,10.0,1,9,2021
2479710,28-09-2021,Республика Бурятия,СЕРВИС. УСЛУГИ,34.71,303.0,691.53,478.0,10.0,28,9,2021
2481230,23-09-2021,Республика Бурятия,РАЗВЛЕЧЕНИЯ,65.75,266.0,227.02,251.0,9.8,23,9,2021
2481639,23-09-2021,Республика Бурятия,ЧАСТНЫЕ УСЛУГИ,62.5,153.0,227.88,174.0,7.8,23,9,2021
2481699,19-09-2021,Республика Бурятия,МЕД. УСЛУГИ,6.67,2676.0,146.91,157.0,4.1,19,9,2021
2482071,30-09-2021,Республика Бурятия,ТУРАГЕНТСТВА,64.94,493.0,137.53,259.0,8.6,30,9,2021
2483232,10-09-2021,Республика Бурятия,ГОС. СБОРЫ,61.29,289.0,388.33,320.0,10.0,10,9,2021
2483233,14-09-2021,Республика Бурятия,ТРАНСПОРТ,34.0,304.0,409.91,367.0,10.0,14,9,2021
2484791,04-09-2021,Республика Бурятия,КИНО,14.29,1570.0,245.26,279.0,6.0,4,9,2021
2489710,07-09-2021,Республика Бурятия,СУВЕНИРЫ,0.0,0.0,216.6,206.0,3.8,7,9,2021
2490245,01-09-2021,Республика Бурятия,АПТЕКИ,0.0,0.0,272.68,272.0,9.8,1,9,2021
2491367,29-09-2021,Республика Бурятия,ТОПЛИВО,0.35,,271.25,272.0,8.6,29,9,2021
2492455,19-09-2021,Республика Бурятия,"ОДЕЖДА, ОБУВЬ",8.84,630.0,242.2,256.0,7.6,19,9,2021
2493419,10-09-2021,Республика Бурятия,ФАСТФУД,4.1,2446.0,418.5,433.0,10.0,10,9,2021
2493928,21-09-2021,Республика Бурятия,АРЕНДА АВТО,50.0,210.0,121.9,154.0,6.3,21,9,2021
2494310,11-09-2021,Республика Бурятия,МУЗЫКА,0.0,0.0,156.91,81.0,3.7,11,9,2021
2494567,17-09-2021,Республика Бурятия,"СВЯЗЬ, ТЕЛЕКОМ",34.09,186.0,155.48,165.0,10.0,17,9,2021
2494570,23-09-2021,Республика Бурятия,НКО,57.14,108.0,46.93,69.0,3.1,23,9,2021
2494829,18-09-2021,Республика Бурятия,ГОС. СБОРЫ,42.86,90.0,256.36,143.0,8.4,18,9,2021
2495474,08-09-2021,Республика Бурятия,СУВЕНИРЫ,0.0,0.0,216.21,205.0,5.2,8,9,2021
2496871,28-09-2021,Республика Бурятия,АВТО УСЛУГИ,5.05,359.0,358.93,359.0,8.8,28,9,2021
2497289,23-09-2021,Республика Бурятия,АВТО УСЛУГИ,7.55,412.0,268.39,276.0,8.4,23,9,2021
2497504,18-09-2021,Республика Бурятия,КНИГИ,0.0,0.0,318.84,274.0,10.0,18,9,2021
2497710,11-09-2021,Республика Бурятия,ОТЕЛИ,15.52,158.0,213.63,203.0,9.1,11,9,2021
2498308,30-09-2021,Республика Бурятия,ЦВЕТЫ,10.0,1242.0,408.87,438.0,2.2,30,9,2021
2501038,12-09-2021,Республика Бурятия,ФОТО/ВИДЕО,0.0,0.0,301.79,97.0,8.6,12,9,2021
2502051,02-09-2021,Республика Бурятия,КИНО,28.57,1575.0,102.49,140.0,4.6,2,9,2021
2503821,24-09-2021,Республика Бурятия,ФОТО/ВИДЕО,0.0,0.0,594.48,192.0,10.0,24,9,2021
2503989,03-09-2021,Республика Бурятия,ФАСТФУД,5.94,3211.0,372.05,393.0,10.0,3,9,2021
2505548,26-09-2021,Республика Бурятия,РЕСТОРАНЫ,0.69,152.0,190.22,190.0,7.3,26,9,2021
2508498,10-09-2021,Республика Бурятия,СЕРВИС. УСЛУГИ,22.73,147.0,606.3,354.0,10.0,10,9,2021
2511131,11-09-2021,Республика Бурятия,"СВЯЗЬ, ТЕЛЕКОМ",33.33,237.0,205.48,215.0,10.0,11,9,2021
2511133,21-09-2021,Республика Бурятия,ЧАСТНЫЕ УСЛУГИ,50.0,122.0,304.56,175.0,4.8,21,9,2021
2512710,29-09-2021,Республика Бурятия,НКО,72.09,277.0,62.27,141.0,3.9,29,9,2021
2512728,22-09-2021,Республика Бурятия,Ж/Д БИЛЕТЫ,76.0,138.0,64.62,108.0,9.8,22,9,2021
2513887,06-09-2021,Республика Бурятия,Ж/Д БИЛЕТЫ,79.17,141.0,54.99,106.0,10.0,6,9,2021
2515475,27-09-2021,Республика Бурятия,КНИГИ,7.14,160.0,342.8,317.0,10.0,27,9,2021
2515548,21-09-2021,Республика Бурятия,АПТЕКИ,0.0,0.0,301.95,302.0,10.0,21,9,2021
2515616,02-09-2021,Республика Бурятия,ГОС. СБОРЫ,50.0,200.0,425.64,272.0,9.3,2,9,2021
2516816,21-09-2021,Республика Бурятия,ЦВЕТЫ,20.0,2504.0,366.46,442.0,1.5,21,9,2021
2517114,22-09-2021,Республика Бурятия,ГОС. СБОРЫ,75.0,404.0,287.12,367.0,9.0,22,9,2021
2517194,28-09-2021,Республика Бурятия,ЖИВОТНЫЕ,0.0,0.0,294.05,290.0,8.8,28,9,2021
2517745,02-09-2021,Республика Бурятия,КРАСОТА,44.55,410.0,205.67,264.0,9.1,2,9,2021
2518591,29-09-2021,Республика Бурятия,АПТЕКИ,0.0,0.0,332.75,333.0,10.0,29,9,2021
2519570,25-09-2021,Республика Бурятия,ТУРАГЕНТСТВА,58.54,238.0,86.97,138.0,9.2,25,9,2021
2520852,08-09-2021,Республика Бурятия,АВИАБИЛЕТЫ,51.32,100.0,88.06,94.0,3.5,8,9,2021
2521094,12-09-2021,Республика Бурятия,Ж/Д БИЛЕТЫ,58.33,103.0,109.12,105.0,8.5,12,9,2021
2522171,30-09-2021,Республика Бурятия,"ДОМ, РЕМОНТ",11.86,722.0,321.0,344.0,9.0,30,9,2021
2522222,05-09-2021,Республика Бурятия,Ж/Д БИЛЕТЫ,80.0,119.0,44.06,89.0,7.8,5,9,2021
2523281,28-09-2021,Республика Бурятия,РАЗВЛЕЧЕНИЯ,68.18,414.0,316.77,377.0,10.0,28,9,2021
2523352,19-09-2021,Республика Бурятия,"ДОМ, РЕМОНТ",3.34,165.0,284.75,278.0,7.3,19,9,2021
2524691,09-09-2021,Республика Бурятия,АРЕНДА АВТО,75.0,639.0,123.72,313.0,4.7,9,9,2021
2526033,26-09-2021,Республика Бурятия,ТРАНСПОРТ,58.33,371.0,184.09,261.0,10.0,26,9,2021
2526645,29-09-2021,Республика Бурятия,ЧАСТНЫЕ УСЛУГИ,70.0,213.0,226.78,217.0,6.1,29,9,2021
2526717,20-09-2021,Республика Бурятия,ГОС. СБОРЫ,51.85,210.0,415.94,276.0,10.0,20,9,2021
2527054,10-09-2021,Республика Бурятия,ТУРАГЕНТСТВА,13.95,60.0,192.46,148.0,8.2,10,9,2021
2528433,23-09-2021,Республика Бурятия,АПТЕКИ,0.0,0.0,292.2,292.0,10.0,23,9,2021
2528759,14-09-2021,Республика Бурятия,АПТЕКИ,0.85,4261.0,356.19,359.0,10.0,14,9,2021
2529592,17-09-2021,Республика Бурятия,"ДОМ, РЕМОНТ",4.77,265.0,316.15,313.0,9.1,17,9,2021
2529661,13-09-2021,Республика Бурятия,ЖИВОТНЫЕ,0.0,0.0,232.35,229.0,9.6,13,9,2021
2532089,24-09-2021,Республика Бурятия,ЖИВОТНЫЕ,0.0,0.0,229.17,226.0,7.7,24,9,2021
2532565,13-09-2021,Республика Бурятия,НКО,56.25,82.0,36.96,53.0,2.6,13,9,2021
2532701,11-09-2021,Республика Бурятия,АВТО УСЛУГИ,4.0,235.0,299.98,297.0,8.6,11,9,2021
2532948,08-09-2021,Республика Бурятия,МУЗЫКА,0.0,0.0,157.55,81.0,2.5,8,9,2021
2533362,18-09-2021,Республика Бурятия,СУПЕРМАРКЕТЫ,1.98,283.0,306.87,306.0,10.0,18,9,2021
2533907,02-09-2021,Республика Бурятия,ОБРАЗОВАНИЕ,58.18,671.0,447.28,555.0,10.0,2,9,2021
2536353,11-09-2021,Республика Бурятия,КИНО,16.67,1555.0,202.4,237.0,4.7,11,9,2021
2538031,24-09-2021,Республика Бурятия,ТУРАГЕНТСТВА,7.39,129.0,834.09,594.0,10.0,24,9,2021
2538800,10-09-2021,Республика Бурятия,СУПЕРМАРКЕТЫ,2.3,330.0,307.25,308.0,10.0,10,9,2021
2539184,03-09-2021,Республика Бурятия,"ДОМ, РЕМОНТ",13.59,752.0,286.05,312.0,8.9,3,9,2021
2539339,21-09-2021,Республика Бурятия,"СВЯЗЬ, ТЕЛЕКОМ",35.59,259.0,203.07,220.0,10.0,21,9,2021
2540318,03-09-2021,Республика Бурятия,НКО,37.5,55.0,53.46,54.0,2.7,3,9,2021
2541838,19-09-2021,Республика Бурятия,ТУРАГЕНТСТВА,13.7,100.0,324.48,248.0,9.0,19,9,2021
2542968,28-09-2021,Республика Бурятия,"ДОМ, РЕМОНТ",12.59,724.0,300.6,324.0,8.9,28,9,2021
2545826,06-09-2021,Республика Бурятия,ОБРАЗОВАНИЕ,13.33,125.0,754.59,452.0,10.0,6,9,2021
2547066,18-09-2021,Республика Бурятия,РАЗВЛЕЧЕНИЯ,60.44,306.0,328.63,315.0,10.0,18,9,2021
2547069,21-09-2021,Республика Бурятия,РЕСТОРАНЫ,0.75,152.0,176.27,176.0,8.5,21,9,2021
2547071,25-09-2021,Республика Бурятия,СПОРТТОВАРЫ,4.55,486.0,283.62,289.0,7.9,25,9,2021
2547230,01-09-2021,Республика Бурятия,СУПЕРМАРКЕТЫ,2.1,279.0,283.77,284.0,10.0,1,9,2021
2549119,15-09-2021,Республика Бурятия,ТРАНСПОРТ,45.24,339.0,285.0,307.0,10.0,15,9,2021
2549608,12-09-2021,Республика Бурятия,ТОПЛИВО,0.41,,235.93,237.0,8.9,12,9,2021
2550549,10-09-2021,Республика Бурятия,ТРАНСПОРТ,26.67,360.0,686.26,552.0,10.0,10,9,2021
2552791,08-09-2021,Республика Бурятия,ИСКУССТВО,,0.0,0.0,0.0,4.9,8,9,2021
2552997,20-09-2021,Республика Бурятия,РАЗВЛЕЧЕНИЯ,63.75,283.0,264.32,276.0,10.0,20,9,2021
2553623,09-09-2021,Республика Бурятия,"СВЯЗЬ, ТЕЛЕКОМ",47.06,200.0,97.63,129.0,10.0,9,9,2021
2554146,19-09-2021,Республика Бурятия,РАЗВЛЕЧЕНИЯ,57.29,306.0,374.24,332.0,10.0,19,9,2021
2555059,30-09-2021,Республика Бурятия,ЖИВОТНЫЕ,9.09,2388.0,325.88,354.0,10.0,30,9,2021
2556613,17-09-2021,Республика Бурятия,КИНО,23.53,3083.0,260.89,333.0,5.6,17,9,2021
2556966,15-09-2021,Республика Бурятия,МЕД. УСЛУГИ,2.56,2684.0,399.94,409.0,10.0,15,9,2021
2557866,24-09-2021,Республика Бурятия,АРЕНДА АВТО,66.67,418.0,121.45,230.0,8.0,24,9,2021
2560543,13-09-2021,Республика Бурятия,ТРАНСПОРТ,38.78,341.0,373.36,360.0,10.0,13,9,2021
2560579,27-09-2021,Республика Бурятия,"ДОМ, РЕМОНТ",10.33,554.0,287.72,303.0,8.6,27,9,2021
2560897,13-09-2021,Республика Бурятия,ИСКУССТВО,,0.0,0.0,0.0,0.2,13,9,2021
2560901,23-09-2021,Республика Бурятия,"ОДЕЖДА, ОБУВЬ",5.68,482.0,298.5,305.0,7.8,23,9,2021
2560963,15-09-2021,Республика Бурятия,ФОТО/ВИДЕО,33.33,143.0,600.13,291.0,10.0,15,9,2021
2561235,19-09-2021,Республика Бурятия,СЕРВИС. УСЛУГИ,17.54,73.0,414.93,227.0,7.0,19,9,2021
2562834,08-09-2021,Республика Бурятия,ФОТО/ВИДЕО,13.33,145.0,1970.2,734.0,10.0,8,9,2021
2562844,25-09-2021,Республика Бурятия,ОТЕЛИ,14.63,104.0,150.21,141.0,8.7,25,9,2021
2563872,16-09-2021,Республика Бурятия,ТОПЛИВО,0.0,,261.06,261.0,9.3,16,9,2021
2564190,08-09-2021,Республика Бурятия,СУПЕРМАРКЕТЫ,3.76,441.0,247.39,252.0,10.0,8,9,2021
2564810,21-09-2021,Республика Бурятия,МУЗЫКА,0.0,0.0,155.07,80.0,4.2,21,9,2021
2565225,27-09-2021,Республика Бурятия,АВТО УСЛУГИ,5.08,308.0,306.0,306.0,9.1,27,9,2021
2565419,18-09-2021,Республика Бурятия,ЦВЕТЫ,10.53,1256.0,390.49,421.0,2.1,18,9,2021
2565688,09-09-2021,Республика Бурятия,АВТО УСЛУГИ,15.66,812.0,232.63,262.0,8.3,9,9,2021
2566534,11-09-2021,Республика Бурятия,АРЕНДА АВТО,33.33,212.0,246.69,234.0,6.4,11,9,2021
2566710,06-09-2021,Республика Бурятия,ТРАНСПОРТ,38.1,290.0,326.56,311.0,10.0,6,9,2021
2567103,03-09-2021,Республика Бурятия,КРАСОТА,19.48,136.0,227.28,201.0,9.9,3,9,2021
2567626,20-09-2021,Республика Бурятия,КИНО,14.29,769.0,120.18,137.0,3.8,20,9,2021
2567959,13-09-2021,Республика Бурятия,КНИГИ,3.57,163.0,722.61,643.0,10.0,13,9,2021
2569180,17-09-2021,Республика Бурятия,АРЕНДА АВТО,66.67,421.0,122.3,232.0,5.2,17,9,2021
2569699,21-09-2021,Республика Бурятия,НКО,75.0,243.0,47.04,119.0,3.4,21,9,2021
2569989,01-09-2021,Республика Бурятия,МУЗЫКА,0.0,0.0,159.14,82.0,4.4,1,9,2021
2570408,04-09-2021,Республика Бурятия,ЦВЕТЫ,0.0,0.0,397.82,384.0,1.6,4,9,2021
2570409,05-09-2021,Республика Бурятия,ЖИВОТНЫЕ,0.0,0.0,335.55,331.0,9.7,5,9,2021
2571063,23-09-2021,Республика Бурятия,СУПЕРМАРКЕТЫ,1.6,206.0,277.06,276.0,10.0,23,9,2021
2571097,26-09-2021,Республика Бурятия,ОТЕЛИ,19.4,225.0,231.78,230.0,9.2,26,9,2021
2572870,01-09-2021,Республика Бурятия,ГОС. СБОРЫ,57.69,231.0,360.69,272.0,8.7,1,9,2021
2576478,26-09-2021,Республика Бурятия,МЕД. УСЛУГИ,15.79,5317.0,111.19,132.0,4.3,26,9,2021
2577138,08-09-2021,Республика Бурятия,КНИГИ,14.81,654.0,619.09,624.0,10.0,8,9,2021
2577147,27-09-2021,Республика Бурятия,ТОПЛИВО,0.38,,246.34,247.0,8.3,27,9,2021
2577149,29-09-2021,Республика Бурятия,КНИГИ,11.76,320.0,394.55,384.0,10.0,29,9,2021
2577171,08-09-2021,Республика Бурятия,НКО,11.54,27.0,122.13,87.0,3.1,8,9,2021
2577174,12-09-2021,Республика Бурятия,ЖИВОТНЫЕ,0.0,0.0,332.39,328.0,10.0,12,9,2021
2577205,01-09-2021,Республика Бурятия,СЕРВИС. УСЛУГИ,16.88,97.0,578.2,314.0,10.0,1,9,2021
2577207,04-09-2021,Республика Бурятия,КРАСОТА,23.26,182.0,241.69,224.0,10.0,4,9,2021
2577216,21-09-2021,Республика Бурятия,МЕД. УСЛУГИ,0.0,0.0,432.52,431.0,10.0,21,9,2021
2577241,16-09-2021,Республика Бурятия,МЕД. УСЛУГИ,0.0,0.0,409.95,408.0,10.0,16,9,2021
2577986,14-09-2021,Республика Бурятия,ЖИВОТНЫЕ,0.0,0.0,331.3,327.0,10.0,14,9,2021
2579092,29-09-2021,Республика Бурятия,ФАСТФУД,5.03,2397.0,331.35,346.0,10.0,29,9,2021
2579393,21-09-2021,Республика Бурятия,Ж/Д БИЛЕТЫ,79.41,196.0,75.51,147.0,10.0,21,9,2021
2580609,27-09-2021,Республика Бурятия,АВИАБИЛЕТЫ,42.26,89.0,113.08,102.0,2.8,27,9,2021
2581488,30-09-2021,Республика Бурятия,СУПЕРМАРКЕТЫ,8.62,1087.0,252.33,270.0,10.0,30,9,2021
2583360,21-09-2021,Республика Бурятия,КРАСОТА,23.61,151.0,197.13,184.0,8.9,21,9,2021
2583414,14-09-2021,Республика Бурятия,СПОРТТОВАРЫ,20.0,819.0,91.13,111.0,3.7,14,9,2021
2583776,20-09-2021,Республика Бурятия,АРЕНДА АВТО,50.0,210.0,122.06,154.0,5.2,20,9,2021
2584151,22-09-2021,Республика Бурятия,МЕД. УСЛУГИ,0.76,888.0,456.2,458.0,10.0,22,9,2021
2584428,18-09-2021,Республика Бурятия,"СВЯЗЬ, ТЕЛЕКОМ",30.95,161.0,155.42,157.0,10.0,18,9,2021
2585048,02-09-2021,Республика Бурятия,РЕСТОРАНЫ,0.0,0.0,169.67,168.0,8.4,2,9,2021
2586856,12-09-2021,Республика Бурятия,АВИАБИЛЕТЫ,67.96,89.0,39.1,63.0,2.2,12,9,2021
2588157,17-09-2021,Республика Бурятия,АВИАБИЛЕТЫ,35.82,317.0,526.44,426.0,4.5,17,9,2021
2588267,06-09-2021,Республика Бурятия,ЖИВОТНЫЕ,0.0,0.0,301.5,297.0,10.0,6,9,2021
2589730,06-09-2021,Республика Бурятия,"ДОМ, РЕМОНТ",8.32,415.0,273.39,281.0,9.1,6,9,2021
2589734,13-09-2021,Республика Бурятия,АВТО УСЛУГИ,24.41,1903.0,313.35,394.0,9.8,13,9,2021
2590374,14-09-2021,Республика Бурятия,КНИГИ,10.0,325.0,480.81,459.0,10.0,14,9,2021
2590696,08-09-2021,Республика Бурятия,РЕСТОРАНЫ,0.75,155.0,180.44,180.0,8.5,8,9,2021
2591651,16-09-2021,Республика Бурятия,ТУРАГЕНТСТВА,39.29,330.0,263.12,286.0,10.0,16,9,2021
2592847,29-09-2021,Республика Бурятия,КИНО,20.0,763.0,79.44,97.0,3.7,29,9,2021
2593068,18-09-2021,Республика Бурятия,СЕРВИС. УСЛУГИ,42.98,356.0,573.89,454.0,8.9,18,9,2021
2593150,20-09-2021,Республика Бурятия,СУВЕНИРЫ,0.0,0.0,152.21,145.0,5.3,20,9,2021
2595101,06-09-2021,Республика Бурятия,СУПЕРМАРКЕТЫ,2.77,354.0,272.47,274.0,10.0,6,9,2021
2595459,28-09-2021,Республика Бурятия,ТОПЛИВО,0.37,,254.62,256.0,8.3,28,9,2021
2595825,22-09-2021,Республика Бурятия,АРЕНДА АВТО,33.33,210.0,243.42,231.0,5.2,22,9,2021
2595904,16-09-2021,Республика Бурятия,КИНО,30.77,3087.0,180.85,255.0,4.7,16,9,2021
2596175,25-09-2021,Республика Бурятия,ОБРАЗОВАНИЕ,22.41,265.0,850.69,569.0,10.0,25,9,2021
2596261,27-09-2021,Республика Бурятия,АПТЕКИ,3.57,16823.0,324.57,336.0,10.0,27,9,2021
2597118,02-09-2021,Республика Бурятия,АВТО УСЛУГИ,4.62,291.0,319.26,318.0,8.3,2,9,2021
2597421,27-09-2021,Республика Бурятия,СПОРТТОВАРЫ,2.5,162.0,175.43,175.0,5.0,27,9,2021
2597902,01-09-2021,Республика Бурятия,ТОПЛИВО,0.38,,254.97,256.0,9.1,1,9,2021
2599456,12-09-2021,Республика Бурятия,ФАСТФУД,6.49,3664.0,385.84,410.0,10.0,12,9,2021
2599596,17-09-2021,Республика Бурятия,ИСКУССТВО,,0.0,0.0,0.0,1.3,17,9,2021
2600101,13-09-2021,Республика Бурятия,"ОДЕЖДА, ОБУВЬ",8.38,537.0,219.1,231.0,6.9,13,9,2021
2600501,24-09-2021,Республика Бурятия,ОТЕЛИ,27.14,328.0,218.93,241.0,9.3,24,9,2021
2601148,29-09-2021,Республика Бурятия,ЦВЕТЫ,4.0,622.0,545.74,548.0,1.6,29,9,2021
2601233,13-09-2021,Республика Бурятия,ФОТО/ВИДЕО,20.0,144.0,1205.5,487.0,10.0,13,9,2021
